LoginTime,LogoffTime,UserName,DomainName,IP,备注
-,"Mar 7, 2022 @ 16:47:08.813",Renee.Pan,VERSACE,-,
-,"Mar 7, 2022 @ 21:05:25.363",Steven.Wangye,VERSACE,-,
-,"Mar 7, 2022 @ 22:42:14.590",Stella.Liu,VERSACE,-,
-,"Mar 8, 2022 @ 00:12:42.866",kate.wang,VERSACE,-,
-,"Mar 8, 2022 @ 01:31:50.367",Yui.Chen,VERSACE,-,
-,"Mar 8, 2022 @ 01:49:22.486",Shannon.Wu,VERSACE,-,
-,"Mar 8, 2022 @ 02:06:33.626",rebecca.jiang,VERSACE,-,
-,"Mar 8, 2022 @ 02:18:06.366",ginny.cheng,VERSACE,-,
-,"Mar 8, 2022 @ 03:21:15.973",Philip.Yang,VERSACE,-,
-,"Mar 8, 2022 @ 04:15:09.094",Luna.Sun,VERSACE,-,
-,"Mar 8, 2022 @ 07:32:02.604",Jasmine.Zhang,VERSACE,-,
-,"Mar 8, 2022 @ 13:30:59.235",Effy.Yin,VERSACE,-,
-,"Mar 8, 2022 @ 15:39:12.119",adm_admt,VERSACE,-,
-,"Mar 8, 2022 @ 20:32:41.572",Alfred.Gao,VERSACE,-,
-,"Mar 9, 2022 @ 11:06:51.935",Vickie.Li,VERSACE,-,
"Mar 8, 2022 @ 00:00:02.493","Mar 8, 2022 @ 08:09:33.262",bin.zeng,VERSACE,10.86.9.130,
"Mar 8, 2022 @ 00:07:38.226","Mar 8, 2022 @ 00:21:38.387",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 00:11:31.090","Mar 8, 2022 @ 00:32:22.811",Stella.Liu,VERSACE,10.86.3.223,
"Mar 8, 2022 @ 00:22:35.374","Mar 8, 2022 @ 01:32:12.066",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 00:38:15.623","Mar 8, 2022 @ 00:42:35.895",kate.wang,VERSACE,10.86.9.129,
"Mar 8, 2022 @ 00:41:24.291","Mar 8, 2022 @ 00:57:08.019",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 8, 2022 @ 00:46:43.515","Mar 8, 2022 @ 08:49:37.647",jiajie.wu,VERSACE,10.86.3.179,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 00:48:55.835","Mar 8, 2022 @ 15:49:08.298",leo.liu,VERSACE,10.86.1.180,
"Mar 8, 2022 @ 01:04:59.204","Mar 8, 2022 @ 01:42:53.402",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 8, 2022 @ 01:07:44.206","Mar 8, 2022 @ 01:32:35.888",pamela.qin,VERSACE,10.86.3.101,
"Mar 8, 2022 @ 01:12:05.352","Mar 8, 2022 @ 01:12:26.771",PC014821501457$,VERSACE,10.86.3.212,
"Mar 8, 2022 @ 01:15:08.403","Mar 8, 2022 @ 03:56:05.810",Stella.Liu,VERSACE,10.86.3.223,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 01:16:41.848","Mar 8, 2022 @ 06:04:39.029",jenny.chen,VERSACE,10.86.3.203,
"Mar 8, 2022 @ 01:17:50.161","Mar 8, 2022 @ 02:40:42.545",kate.wang,VERSACE,10.86.9.129,
"Mar 8, 2022 @ 01:18:00.785","Mar 8, 2022 @ 01:56:13.028",amanda.su,VERSACE,10.86.3.229,
"Mar 8, 2022 @ 01:20:31.419","Mar 8, 2022 @ 11:03:33.467",Ryan.Su,VERSACE,10.86.3.214,
"Mar 8, 2022 @ 01:20:38.938","Mar 8, 2022 @ 01:25:09.865",Susan.Ni,VERSACE,10.86.3.104,
"Mar 8, 2022 @ 01:21:44.100","Mar 8, 2022 @ 07:50:59.992",raymond.zhao,VERSACE,10.86.3.111,
"Mar 8, 2022 @ 01:21:52.742","Mar 8, 2022 @ 10:27:57.049",Winters.Shen,VERSACE,10.86.3.82,
"Mar 8, 2022 @ 01:21:53.179","Mar 8, 2022 @ 06:06:08.699",finance.intern,VERSACE,10.86.3.135,
"Mar 8, 2022 @ 01:22:05.737","Mar 8, 2022 @ 01:37:38.358",Lily.Ren,VERSACE,10.86.3.123,
"Mar 8, 2022 @ 01:22:47.561","Mar 8, 2022 @ 01:23:30.321",mk.vpnuser1,VERSACE,10.86.1.184,
"Mar 8, 2022 @ 01:23:20.228","Mar 9, 2022 @ 10:48:31.082",charles.huang,VERSACE,10.86.3.182,
"Mar 8, 2022 @ 01:23:30.321","Mar 8, 2022 @ 05:15:52.669",mk.vpnuser1,VERSACE,10.86.1.184,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 01:24:23.970","Mar 8, 2022 @ 01:42:08.396",Steven.Wangye,VERSACE,10.86.3.84,
"Mar 8, 2022 @ 01:24:41.582","Mar 8, 2022 @ 01:24:52.284",PC014821501457$,VERSACE,10.86.3.212,
"Mar 8, 2022 @ 01:25:21.347","Mar 8, 2022 @ 01:45:53.427",Susan.Ni,VERSACE,10.86.3.104,
"Mar 8, 2022 @ 01:26:18.194","Mar 8, 2022 @ 03:43:36.225",Silvia.Chang,VERSACE,10.86.3.140,
"Mar 8, 2022 @ 01:27:27.443","Mar 8, 2022 @ 01:48:03.191",Frances.Cao,VERSACE,10.86.3.128,
"Mar 8, 2022 @ 01:29:13.492","Mar 8, 2022 @ 01:45:57.359",Iris.zhang,VERSACE,10.86.3.211,
"Mar 8, 2022 @ 01:29:32.680","Mar 8, 2022 @ 05:45:22.469",Terence.Zou,VERSACE,10.86.3.110,
"Mar 8, 2022 @ 01:30:07.671","Mar 9, 2022 @ 03:03:56.635",yasmine.feng,VERSACE,10.86.3.167,
"Mar 8, 2022 @ 01:33:09.319","Mar 8, 2022 @ 01:55:32.216",pamela.qin,VERSACE,10.86.3.101,
"Mar 8, 2022 @ 01:34:31.734","Mar 8, 2022 @ 03:54:18.793",Sherry.Xie,VERSACE,10.86.3.146,
"Mar 8, 2022 @ 01:35:22.450","Mar 8, 2022 @ 04:01:05.924",victo.chang,VERSACE,10.86.3.28,
"Mar 8, 2022 @ 01:35:52.496","Mar 8, 2022 @ 03:03:18.318",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 01:40:06.575","Mar 8, 2022 @ 16:59:41.948",christina.pang,VERSACE,10.86.3.66,
"Mar 8, 2022 @ 01:41:00.676","Mar 8, 2022 @ 02:31:20.723",heather.zhou,VERSACE,10.86.3.206,
"Mar 8, 2022 @ 01:41:33.935","Mar 8, 2022 @ 02:32:05.230",jun.ip,VERSACE,10.86.3.78,
"Mar 8, 2022 @ 01:47:39.100","Mar 8, 2022 @ 01:47:49.819",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 01:48:30.715","Mar 8, 2022 @ 02:12:46.876",Yui.Chen,VERSACE,10.86.3.166,
"Mar 8, 2022 @ 01:50:58.616","Mar 8, 2022 @ 01:51:14.656",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 01:55:15.054","Mar 8, 2022 @ 02:03:18.374",Shannon.Wu,VERSACE,10.86.3.218,
"Mar 8, 2022 @ 01:56:41.453","Mar 8, 2022 @ 12:29:37.144",Steven.Wangye,VERSACE,10.86.3.84,
"Mar 8, 2022 @ 01:57:13.590","Mar 8, 2022 @ 05:53:48.958",brian.yuan,VERSACE,10.86.3.164,
"Mar 8, 2022 @ 02:00:11.404","Mar 8, 2022 @ 06:04:40.761",Iris.zhang,VERSACE,10.86.3.211,
"Mar 8, 2022 @ 02:03:51.665","Mar 8, 2022 @ 02:04:07.717",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:04:40.072","Mar 8, 2022 @ 06:26:36.597",Shannon.Wu,VERSACE,10.86.3.218,
"Mar 8, 2022 @ 02:05:18.215","Mar 8, 2022 @ 04:21:25.493",carine.shen,VERSACE,10.86.3.119,
"Mar 8, 2022 @ 02:06:54.718","Mar 8, 2022 @ 10:50:37.721",peter.pan,VERSACE,10.86.3.220,
"Mar 8, 2022 @ 02:08:47.289","Mar 8, 2022 @ 02:11:08.143",rebecca.jiang,VERSACE,10.86.3.42,
"Mar 8, 2022 @ 02:10:28.362","Mar 8, 2022 @ 02:10:45.725",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:12:40.012","Mar 8, 2022 @ 02:12:50.776",PF2XVQQ2$,VERSACE,10.86.3.176,
"Mar 8, 2022 @ 02:15:21.598","Mar 8, 2022 @ 02:15:42.954",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:15:59.365","Mar 8, 2022 @ 03:20:12.013",tina.wang,VERSACE,10.86.3.145,
"Mar 8, 2022 @ 02:17:06.446","Mar 8, 2022 @ 05:55:12.512",Susan.Ni,VERSACE,10.86.3.104,
"Mar 8, 2022 @ 02:22:02.505","Mar 8, 2022 @ 02:22:23.924",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:23:49.880","Mar 8, 2022 @ 10:27:19.937",Gary.Chen,VERSACE,10.86.3.88,
"Mar 8, 2022 @ 02:24:32.531","Mar 8, 2022 @ 02:24:48.599",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:24:38.927","Mar 9, 2022 @ 10:15:42.303",mika.zhang,VERSACE,10.86.3.83,
"Mar 8, 2022 @ 02:26:09.220","Mar 8, 2022 @ 02:30:48.634",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:26:26.957","Mar 8, 2022 @ 05:50:51.787",pamela.qin,VERSACE,10.86.3.101,
"Mar 8, 2022 @ 02:27:43.008","Mar 8, 2022 @ 02:27:54.100",PC19YZXZ$,VERSACE,10.86.3.104,
"Mar 8, 2022 @ 02:31:27.634","Mar 8, 2022 @ 02:31:43.577",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:34:28.392","Mar 8, 2022 @ 02:34:44.445",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:34:28.501","Mar 8, 2022 @ 08:18:39.702",fin.outsourcing,VERSACE,10.86.1.182,
"Mar 8, 2022 @ 02:36:16.938","Mar 8, 2022 @ 02:37:02.662",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:37:19.104","Mar 8, 2022 @ 02:37:29.884",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:40:25.634","Mar 8, 2022 @ 07:59:21.052",anson.lau,VERSACE,192.168.0.164,
"Mar 8, 2022 @ 02:41:20.562","Mar 8, 2022 @ 02:47:53.264",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:48:08.630","Mar 8, 2022 @ 05:03:28.809",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 02:48:56.475","Mar 8, 2022 @ 03:15:51.335",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 8, 2022 @ 02:49:08.472","Mar 8, 2022 @ 05:16:58.267",mk.vpnuser1,VERSACE,10.86.1.185,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 02:50:43.898","Mar 8, 2022 @ 03:06:09.202",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 8, 2022 @ 02:51:58.372","Mar 8, 2022 @ 06:53:56.893",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 02:52:31.538","Mar 8, 2022 @ 05:43:22.192",kate.wang,VERSACE,10.86.9.129,
"Mar 8, 2022 @ 02:52:34.830","Mar 8, 2022 @ 12:14:15.974",Lydia.Hou,VERSACE,10.86.9.111,
"Mar 8, 2022 @ 02:52:51.054","Mar 8, 2022 @ 05:29:54.388",amanda.su,VERSACE,10.86.3.229,
"Mar 8, 2022 @ 02:55:09.053","Mar 8, 2022 @ 04:12:32.360",Frances.Cao,VERSACE,10.86.3.128,
"Mar 8, 2022 @ 02:55:18.881","Mar 8, 2022 @ 11:28:15.489",char.lu,VERSACE,10.86.3.210,
"Mar 8, 2022 @ 02:55:27.336","Mar 8, 2022 @ 02:55:48.958",PC1PQRP2$,VERSACE,10.86.3.83,
"Mar 8, 2022 @ 02:55:45.104","Mar 8, 2022 @ 05:15:53.028",Lily.Ren,VERSACE,10.86.3.123,
"Mar 8, 2022 @ 03:02:13.890","Mar 9, 2022 @ 05:47:13.180",Yui.Chen,VERSACE,10.86.3.166,
"Mar 8, 2022 @ 03:03:27.491","Mar 8, 2022 @ 03:55:19.321",Karena.Li,VERSACE,10.86.3.158,
"Mar 8, 2022 @ 03:03:32.593","Mar 8, 2022 @ 05:08:54.274",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 03:06:12.166","Mar 8, 2022 @ 04:06:50.016",heather.zhou,VERSACE,10.86.3.206,
"Mar 8, 2022 @ 03:06:20.387","Mar 8, 2022 @ 03:21:54.334",PC1CSJ0G$,VERSACE,10.86.9.130,
"Mar 8, 2022 @ 03:06:45.425","Mar 8, 2022 @ 05:02:42.555",Eleanor.Fan,VERSACE,10.86.3.92,
"Mar 8, 2022 @ 03:10:34.700","Mar 8, 2022 @ 03:56:32.283",ginny.cheng,VERSACE,10.86.3.178,
"Mar 8, 2022 @ 03:14:18.093","Mar 8, 2022 @ 03:14:44.270",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:21:15.973","Mar 8, 2022 @ 03:45:20.153",Philip.Yang,VERSACE,10.86.3.224,
"Mar 8, 2022 @ 03:21:52.852","Mar 8, 2022 @ 05:16:07.427",tina.wang,VERSACE,10.86.3.145,
"Mar 8, 2022 @ 03:22:02.914","Mar 8, 2022 @ 03:22:35.003",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:30:01.322","Mar 8, 2022 @ 03:30:22.570",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:33:55.433","Mar 8, 2022 @ 03:34:22.218",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:37:26.378","Mar 8, 2022 @ 03:37:51.353",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:38:48.247","Mar 8, 2022 @ 03:54:09.604",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 8, 2022 @ 03:39:58.167","Mar 8, 2022 @ 03:40:21.426",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:40:38.696","Mar 8, 2022 @ 07:15:07.303",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 03:43:33.089","Mar 8, 2022 @ 03:43:54.414",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:49:25.012","Mar 8, 2022 @ 03:49:46.228",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 03:54:23.192","Mar 8, 2022 @ 04:09:54.736",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 8, 2022 @ 03:55:44.469","Mar 8, 2022 @ 04:11:24.749",Stella.Liu,VERSACE,10.86.3.20,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 04:05:50.189","Mar 8, 2022 @ 08:09:33.262",PC1CSJ0G$,VERSACE,10.86.9.130,
"Mar 8, 2022 @ 04:06:26.584","Mar 8, 2022 @ 04:56:24.034",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 8, 2022 @ 04:11:14.718","Mar 8, 2022 @ 04:33:09.931",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 8, 2022 @ 04:14:19.018","Mar 8, 2022 @ 05:06:55.526",doreen.liu,VERSACE,10.86.3.86,
"Mar 8, 2022 @ 04:22:33.681","Mar 8, 2022 @ 04:37:24.088",carine.shen,VERSACE,10.86.3.119,
"Mar 8, 2022 @ 04:29:07.303","Mar 8, 2022 @ 05:33:27.407",Silvia.Chang,VERSACE,10.86.3.140,
"Mar 8, 2022 @ 04:32:16.922","Mar 8, 2022 @ 04:32:59.604",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:35:00.630","Mar 8, 2022 @ 04:35:23.499",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:36:28.723","Mar 8, 2022 @ 07:59:29.975",haylie.ng,VERSACE,192.168.0.167,
"Mar 8, 2022 @ 04:40:31.586","Mar 8, 2022 @ 04:40:58.309",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:40:36.079","Mar 8, 2022 @ 06:25:26.479",carine.shen,VERSACE,10.86.3.119,
"Mar 8, 2022 @ 04:41:44.298","Mar 8, 2022 @ 06:24:06.368",Philip.Yang,VERSACE,10.86.3.176,
"Mar 8, 2022 @ 04:45:37.036","Mar 8, 2022 @ 04:46:03.650",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:45:39.282","Mar 8, 2022 @ 05:00:55.180",Stella.Liu,VERSACE,10.86.3.20,
"Mar 8, 2022 @ 04:46:11.886","Mar 8, 2022 @ 05:05:20.225",heather.zhou,VERSACE,10.86.3.206,
"Mar 8, 2022 @ 04:46:23.072","Mar 8, 2022 @ 05:15:55.305",victo.chang,VERSACE,10.86.3.165,
"Mar 8, 2022 @ 04:47:58.373","Mar 8, 2022 @ 04:48:17.810",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:49:20.944","Mar 8, 2022 @ 04:49:47.885",Amy.Tang,VERSACE,10.86.3.16,
"Mar 8, 2022 @ 04:49:56.481","Mar 8, 2022 @ 04:50:34.015",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:55:10.308","Mar 8, 2022 @ 05:30:04.965",ginny.cheng,VERSACE,10.86.3.178,
"Mar 8, 2022 @ 04:55:30.838","Mar 8, 2022 @ 04:55:57.639",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 04:56:14.549","Mar 8, 2022 @ 05:58:27.466",Karena.Li,VERSACE,10.86.3.158,
"Mar 8, 2022 @ 04:57:42.612","Mar 8, 2022 @ 04:58:27.868",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 8, 2022 @ 05:07:00.534","Mar 8, 2022 @ 11:24:40.567",Dannie.Hu,VERSACE,10.86.3.139,
"Mar 8, 2022 @ 05:29:23.796","Mar 8, 2022 @ 09:15:51.812",Stella.Liu,VERSACE,10.86.3.223,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 05:44:32.268","Mar 8, 2022 @ 05:44:57.571",Amy.Tang,VERSACE,10.86.3.16,
"Mar 8, 2022 @ 06:02:10.095","Mar 8, 2022 @ 06:27:11.063",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 06:03:48.235","Mar 8, 2022 @ 06:18:08.768",kate.wang,VERSACE,10.86.9.129,
"Mar 8, 2022 @ 06:05:25.830","Mar 8, 2022 @ 09:00:26.492",victo.chang,VERSACE,10.86.3.165,
"Mar 8, 2022 @ 06:08:56.057","Mar 8, 2022 @ 06:11:16.395",tina.wang,VERSACE,10.86.3.145,
"Mar 8, 2022 @ 06:17:42.482","Mar 8, 2022 @ 07:31:20.500",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 8, 2022 @ 06:22:26.311","Mar 8, 2022 @ 07:47:52.151",Frances.Cao,VERSACE,10.86.3.128,
"Mar 8, 2022 @ 06:22:41.122","Mar 8, 2022 @ 06:52:40.687",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 06:25:03.200","Mar 8, 2022 @ 06:45:11.262",Terence.Zou,VERSACE,10.86.3.110,
"Mar 8, 2022 @ 06:32:58.699","Mar 8, 2022 @ 07:34:31.133",doreen.liu,VERSACE,10.86.3.86,
"Mar 8, 2022 @ 06:40:42.829","Mar 8, 2022 @ 12:13:07.567",Philip.Yang,VERSACE,10.86.3.176,
"Mar 8, 2022 @ 06:41:52.999","Mar 8, 2022 @ 10:30:50.569",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 06:49:43.111","Mar 8, 2022 @ 07:31:31.747",Silvia.Chang,VERSACE,10.86.3.140,
"Mar 8, 2022 @ 06:51:36.586","Mar 8, 2022 @ 11:13:37.843",Amy.Tang,VERSACE,10.86.3.16,
