LoginTime,LogoffTime,UserName,DomainName,IP,备注
"Mar 8, 2022 @ 07:00:23.978","Mar 8, 2022 @ 07:24:11.590",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 8, 2022 @ 07:00:44.695","Mar 8, 2022 @ 07:08:33.868",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 8, 2022 @ 07:05:53.484","Mar 8, 2022 @ 07:11:53.612",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 07:11:20.540","Mar 8, 2022 @ 11:47:11.707",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 8, 2022 @ 07:12:03.503","Mar 8, 2022 @ 07:46:03.465",brian.yuan,VERSACE,10.86.3.164,
"Mar 8, 2022 @ 07:12:59.663","Mar 8, 2022 @ 12:14:23.540",Terence.Zou,VERSACE,10.86.3.110,
"Mar 8, 2022 @ 07:26:18.466","Mar 8, 2022 @ 07:59:32.112",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 07:32:58.094","Mar 8, 2022 @ 11:31:44.452",Sherry.Xie,VERSACE,10.86.3.146,
"Mar 8, 2022 @ 07:35:02.130","Mar 8, 2022 @ 10:54:39.828",doreen.liu,VERSACE,10.86.3.49,
"Mar 8, 2022 @ 07:44:27.228","Mar 8, 2022 @ 08:06:54.531",rebecca.jiang,VERSACE,10.86.3.42,
"Mar 8, 2022 @ 07:46:39.096","Mar 8, 2022 @ 07:48:59.434",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 8, 2022 @ 07:49:20.744","Mar 8, 2022 @ 08:12:12.008",brian.yuan,VERSACE,10.86.3.164,
"Mar 8, 2022 @ 07:55:51.090","Mar 8, 2022 @ 10:23:41.239",raymond.zhao,VERSACE,10.86.3.111,
"Mar 8, 2022 @ 07:55:58.859","Mar 8, 2022 @ 11:14:36.078",pamela.qin,VERSACE,10.86.3.101,
"Mar 8, 2022 @ 08:02:59.110","Mar 8, 2022 @ 10:26:32.824",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 08:04:20.121","Mar 8, 2022 @ 08:20:21.352",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 08:20:54.066","Mar 8, 2022 @ 08:51:56.756",bin.zeng,VERSACE,10.86.9.130,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 08:22:55.622","Mar 8, 2022 @ 11:03:54.045",caroline.tian,VERSACE,10.86.3.65,
"Mar 8, 2022 @ 08:24:19.800","Mar 8, 2022 @ 08:40:43.414",anson.lau,VERSACE,192.168.0.164,
"Mar 8, 2022 @ 08:30:54.155","Mar 8, 2022 @ 09:31:39.472",brian.yuan,VERSACE,10.86.3.164,
"Mar 8, 2022 @ 08:34:24.007","Mar 8, 2022 @ 09:14:31.160",Jasmine.Zhang,VERSACE,10.86.3.222,
"Mar 8, 2022 @ 08:39:48.755","Mar 8, 2022 @ 10:01:30.722",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 8, 2022 @ 08:48:48.240","Mar 8, 2022 @ 10:35:09.313",jiajie.wu,VERSACE,10.86.3.179,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 08:51:35.383","Mar 8, 2022 @ 09:34:54.489",bin.zeng,VERSACE,10.86.3.58,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 09:00:26.492","Mar 8, 2022 @ 12:07:26.908",victo.chang,VERSACE,10.86.3.28,
"Mar 8, 2022 @ 09:15:30.425","Mar 8, 2022 @ 09:19:54.456",Stella.Liu,VERSACE,10.86.3.20,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 8, 2022 @ 09:25:18.907","Mar 8, 2022 @ 09:32:02.825",Jasmine.Zhang,VERSACE,10.86.3.107,
"Mar 8, 2022 @ 09:34:54.489","Mar 8, 2022 @ 09:35:20.291",bin.zeng,VERSACE,10.86.3.58,
"Mar 8, 2022 @ 09:35:09.589","Mar 8, 2022 @ 10:43:48.577",brian.yuan,VERSACE,10.86.3.164,
"Mar 8, 2022 @ 09:35:20.291","Mar 8, 2022 @ 09:36:14.252",bin.zeng,VERSACE,10.86.9.130,
"Mar 8, 2022 @ 09:36:14.252","Mar 8, 2022 @ 10:09:32.859",bin.zeng,VERSACE,10.86.3.58,
"Mar 8, 2022 @ 09:47:27.771","Mar 8, 2022 @ 10:07:28.323",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 10:06:00.853","Mar 8, 2022 @ 10:28:33.663",rebecca.jiang,VERSACE,10.86.3.42,
"Mar 8, 2022 @ 10:06:18.528","Mar 8, 2022 @ 15:54:08.694",Silvia.Chang,VERSACE,10.86.3.72,
"Mar 8, 2022 @ 10:21:59.308","Mar 8, 2022 @ 14:40:02.732",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 10:29:22.444","Mar 8, 2022 @ 11:08:07.991",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 8, 2022 @ 10:29:29.449","Mar 8, 2022 @ 11:16:01.614",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 11:08:53.045","Mar 8, 2022 @ 12:13:37.285",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 8, 2022 @ 11:13:42.040","Mar 8, 2022 @ 11:13:58.186",Amy.Tang,VERSACE,10.86.3.16,
"Mar 8, 2022 @ 11:15:08.667","Mar 8, 2022 @ 11:31:52.455",Amy.Tang,VERSACE,10.86.3.16,
"Mar 8, 2022 @ 11:24:17.603","Mar 8, 2022 @ 12:17:02.271",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 12:23:03.460","Mar 8, 2022 @ 12:49:03.704",Sherry.Xie,VERSACE,10.86.3.146,
"Mar 8, 2022 @ 12:28:44.026","Mar 8, 2022 @ 13:20:35.407",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 13:44:06.947","Mar 8, 2022 @ 14:00:28.443",haylie.ng,VERSACE,192.168.0.189,
"Mar 8, 2022 @ 14:00:06.276","Mar 9, 2022 @ 10:33:27.915",Effy.Yin,VERSACE,10.86.3.201,
"Mar 8, 2022 @ 14:01:10.189","Mar 8, 2022 @ 14:13:37.590",rebecca.jiang,VERSACE,10.86.1.182,
"Mar 8, 2022 @ 14:05:34.673","Mar 8, 2022 @ 16:09:01.940",haylie.ng,VERSACE,192.168.0.189,
"Mar 8, 2022 @ 14:13:37.590","Mar 8, 2022 @ 16:19:52.683",rebecca.jiang,VERSACE,10.86.1.182,
"Mar 8, 2022 @ 14:16:21.453","Mar 8, 2022 @ 14:22:43.796",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 14:24:49.096","Mar 9, 2022 @ 02:20:38.067",Philip.Yang,VERSACE,10.86.3.176,
"Mar 8, 2022 @ 15:04:27.768","Mar 8, 2022 @ 17:26:02.425",milk.chan,VERSACE,192.168.0.166,
"Mar 8, 2022 @ 15:29:56.230","Mar 8, 2022 @ 15:30:06.544",Administrator,GVCN,10.86.1.254,
"Mar 8, 2022 @ 15:40:07.173","Mar 8, 2022 @ 15:55:46.335",adm_admt,VERSACE,10.86.1.20,
"Mar 8, 2022 @ 15:44:37.806","Mar 8, 2022 @ 15:48:32.090",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 8, 2022 @ 16:31:44.282","Mar 8, 2022 @ 16:44:04.584",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 18:00:06.345","Mar 8, 2022 @ 18:00:18.466",Administrator,GVCN,10.86.1.254,
"Mar 8, 2022 @ 18:24:00.434","Mar 8, 2022 @ 18:26:20.960",Kyna.Li,VERSACE,10.86.3.32,
"Mar 8, 2022 @ 21:47:42.419","Mar 8, 2022 @ 22:00:06.216",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 00:35:07.112","Mar 9, 2022 @ 06:26:11.651",kate.wang,VERSACE,10.86.9.129,
"Mar 9, 2022 @ 00:36:21.671","Mar 9, 2022 @ 03:07:58.577",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 9, 2022 @ 00:59:55.405","Mar 9, 2022 @ 02:10:25.170",Lydia.Hou,VERSACE,10.86.9.111,
"Mar 9, 2022 @ 01:02:02.968","Mar 9, 2022 @ 01:32:33.608",caroline.tian,VERSACE,10.86.3.65,
"Mar 9, 2022 @ 01:12:39.936","Mar 9, 2022 @ 01:19:32.995",bin.zeng,VERSACE,10.86.9.130,
"Mar 9, 2022 @ 01:13:38.810","Mar 9, 2022 @ 06:57:57.718",Alfred.Gao,VERSACE,10.86.3.102,
"Mar 9, 2022 @ 01:13:59.839","Mar 9, 2022 @ 05:49:21.928",pamela.qin,VERSACE,10.86.3.101,
"Mar 9, 2022 @ 01:15:07.247","Mar 9, 2022 @ 06:15:10.940",peter.pan,VERSACE,10.86.3.195,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 01:16:46.433","Mar 9, 2022 @ 01:36:32.586",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 01:19:32.995","Mar 9, 2022 @ 01:43:51.714",bin.zeng,VERSACE,10.86.3.58,
"Mar 9, 2022 @ 01:19:48.424","Mar 9, 2022 @ 10:33:20.973",Lily.Ren,VERSACE,10.86.3.123,
"Mar 9, 2022 @ 01:21:40.542","Mar 9, 2022 @ 03:38:53.117",Dannie.Hu,VERSACE,10.86.3.139,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 01:23:53.439","Mar 9, 2022 @ 10:45:50.667",jenny.chen,VERSACE,10.86.3.203,
"Mar 9, 2022 @ 01:24:03.532","Mar 9, 2022 @ 05:15:42.102",amanda.su,VERSACE,10.86.3.229,
"Mar 9, 2022 @ 01:24:12.518","Mar 9, 2022 @ 03:55:49.588",Winters.Shen,VERSACE,10.86.3.82,
"Mar 9, 2022 @ 01:24:29.740","Mar 9, 2022 @ 05:02:44.482",Karena.Li,VERSACE,10.86.3.158,
"Mar 9, 2022 @ 01:24:38.273","Mar 9, 2022 @ 02:25:40.725",Gary.Chen,VERSACE,10.86.3.88,
"Mar 9, 2022 @ 01:24:48.133","Mar 9, 2022 @ 10:36:46.457",Susan.Ni,VERSACE,10.86.3.104,
"Mar 9, 2022 @ 01:24:49.537","Mar 9, 2022 @ 03:00:33.786",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 01:26:49.299","Mar 9, 2022 @ 10:54:36.343",Steven.Wangye,VERSACE,10.86.3.84,
"Mar 9, 2022 @ 01:27:31.435","Mar 9, 2022 @ 01:56:08.772",Frances.Cao,VERSACE,10.86.3.128,
"Mar 9, 2022 @ 01:27:33.853","Mar 9, 2022 @ 03:01:58.589",victo.chang,VERSACE,10.86.3.165,
"Mar 9, 2022 @ 01:28:46.299","Mar 9, 2022 @ 05:12:21.950",carine.shen,VERSACE,10.86.3.119,
"Mar 9, 2022 @ 01:29:03.678","Mar 9, 2022 @ 05:18:39.539",finance.intern,VERSACE,10.86.3.135,
"Mar 9, 2022 @ 01:29:25.471","Mar 9, 2022 @ 05:02:33.732",tina.wang,VERSACE,10.86.3.145,
"Mar 9, 2022 @ 01:29:59.667","Mar 9, 2022 @ 02:18:19.288",Iris.zhang,VERSACE,10.86.3.211,
"Mar 9, 2022 @ 01:30:13.644","Mar 9, 2022 @ 01:55:06.808",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 01:31:13.455","Mar 9, 2022 @ 01:31:24.250",PC19YZXZ$,VERSACE,10.86.3.104,
"Mar 9, 2022 @ 01:31:23.330","Mar 9, 2022 @ 10:33:29.631",Eleanor.Fan,VERSACE,10.86.3.92,
"Mar 9, 2022 @ 01:32:11.129","Mar 9, 2022 @ 11:25:04.675",Luna.Sun,VERSACE,10.86.3.18,
"Mar 9, 2022 @ 01:32:23.983","Mar 9, 2022 @ 10:28:24.571",jiajie.wu,VERSACE,10.86.3.179,
"Mar 9, 2022 @ 01:32:38.554","Mar 9, 2022 @ 06:13:01.771",Terence.Zou,VERSACE,10.86.3.110,
"Mar 9, 2022 @ 01:33:41.875","Mar 9, 2022 @ 11:19:42.158",heather.zhou,VERSACE,10.86.3.206,
"Mar 9, 2022 @ 01:36:01.636","Mar 9, 2022 @ 02:01:17.498",Jasmine.Zhang,VERSACE,10.86.3.222,
"Mar 9, 2022 @ 01:36:08.531","Mar 9, 2022 @ 01:57:38.862",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 01:37:17.640","Mar 9, 2022 @ 02:27:14.107",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 01:38:25.750","Mar 9, 2022 @ 01:38:39.431",PF32T70X$,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 01:38:36.202","Mar 9, 2022 @ 06:05:33.424",Shannon.Wu,VERSACE,10.86.3.218,
"Mar 9, 2022 @ 01:40:32.937","Mar 9, 2022 @ 01:41:49.565",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 01:40:46.603","Mar 9, 2022 @ 01:40:59.879",PF32T70X$,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 01:41:04.325","Mar 9, 2022 @ 05:09:40.469",cathy.chu,VERSACE,10.86.3.131,
"Mar 9, 2022 @ 01:42:03.012","Mar 9, 2022 @ 05:11:31.217",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 01:42:22.294","Mar 9, 2022 @ 01:56:14.278",ginny.cheng,VERSACE,10.86.3.178,
"Mar 9, 2022 @ 01:43:25.537","Mar 9, 2022 @ 01:47:13.922",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 01:44:51.992","Mar 9, 2022 @ 02:33:40.974",char.lu,VERSACE,10.86.3.210,
"Mar 9, 2022 @ 01:47:17.682","Mar 9, 2022 @ 02:01:57.418",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 01:47:50.083","Mar 9, 2022 @ 09:51:13.567",bin.zeng,VERSACE,10.86.3.58,
"Mar 9, 2022 @ 01:51:33.305","Mar 9, 2022 @ 12:06:21.590",Sherry.Xie,VERSACE,10.86.3.114,
"Mar 9, 2022 @ 01:52:49.761","Mar 9, 2022 @ 05:29:18.802",Kyna.Li,VERSACE,10.86.3.32,
"Mar 9, 2022 @ 01:54:24.360","Mar 9, 2022 @ 01:54:35.109",PC014821501457$,VERSACE,10.86.3.212,
"Mar 9, 2022 @ 02:02:20.600","Mar 9, 2022 @ 02:17:36.997",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 02:04:08.677","Mar 9, 2022 @ 02:26:37.072",raymond.zhao,VERSACE,10.86.3.111,
"Mar 9, 2022 @ 02:06:55.552","Mar 9, 2022 @ 07:02:19.737",Ryan.Su,VERSACE,10.86.3.214,
"Mar 9, 2022 @ 02:12:31.687","Mar 9, 2022 @ 02:28:53.963",Lydia.Hou,VERSACE,10.86.9.111,
"Mar 9, 2022 @ 02:15:19.419","Mar 9, 2022 @ 10:59:54.819",jun.ip,VERSACE,10.86.3.78,
"Mar 9, 2022 @ 02:17:29.680","Mar 9, 2022 @ 11:46:51.324",Frances.Cao,VERSACE,10.86.3.128,
"Mar 9, 2022 @ 02:18:11.660","Mar 9, 2022 @ 09:55:42.016",Iris.zhang,VERSACE,10.86.3.208,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 02:21:17.130","Mar 9, 2022 @ 02:29:40.061",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 02:22:00.389","Mar 9, 2022 @ 02:37:52.166",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 02:25:45.483","Mar 9, 2022 @ 03:27:42.328",Jasmine.Zhang,VERSACE,10.86.3.222,
"Mar 9, 2022 @ 02:29:12.309","Mar 9, 2022 @ 02:44:35.915",haylie.ng,VERSACE,192.168.0.111,
"Mar 9, 2022 @ 02:29:39.000","Mar 9, 2022 @ 10:36:54.881",Gary.Chen,VERSACE,10.86.3.88,
"Mar 9, 2022 @ 02:36:15.773","Mar 9, 2022 @ 02:36:42.590",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 02:37:07.800","Mar 9, 2022 @ 02:39:47.326",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 02:37:24.585","Mar 9, 2022 @ 02:48:51.983",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 02:40:50.398","Mar 9, 2022 @ 03:03:22.455",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 02:40:51.630","Mar 9, 2022 @ 11:16:53.911",Lydia.Hou,VERSACE,10.86.9.111,
"Mar 9, 2022 @ 02:45:05.934","Mar 9, 2022 @ 02:46:17.268",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 02:45:39.261","Mar 9, 2022 @ 08:07:38.855",mk.vpnuser1,VERSACE,10.86.1.185,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 02:46:17.268","Mar 9, 2022 @ 02:48:40.204",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 02:49:29.831","Mar 9, 2022 @ 02:49:40.564",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 02:49:32.982","Mar 9, 2022 @ 02:49:57.850",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 02:49:54.511","Mar 9, 2022 @ 03:04:05.933",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 02:50:50.034","Mar 9, 2022 @ 05:44:00.098",char.lu,VERSACE,10.86.3.210,
"Mar 9, 2022 @ 02:51:16.602","Mar 9, 2022 @ 03:01:36.873",doreen.liu,VERSACE,10.86.3.49,
"Mar 9, 2022 @ 02:54:04.575","Mar 9, 2022 @ 06:08:30.392",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 02:55:21.827","Mar 9, 2022 @ 04:30:59.080",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 02:59:41.556","Mar 9, 2022 @ 04:54:55.491",ginny.cheng,VERSACE,10.86.3.178,
"Mar 9, 2022 @ 03:00:12.788","Mar 9, 2022 @ 11:12:40.690",Yannick.Hu,VERSACE,10.86.9.123,
"Mar 9, 2022 @ 03:02:32.722","Mar 9, 2022 @ 10:07:06.751",christina.pang,VERSACE,10.86.3.66,
"Mar 9, 2022 @ 03:04:08.117","Mar 9, 2022 @ 03:48:37.715",wendy.chenwenting,VERSACE,10.86.3.30,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 03:07:16.815","Mar 9, 2022 @ 03:50:55.589",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 03:11:32.439","Mar 9, 2022 @ 03:11:44.919",PF2XVQQ2$,VERSACE,10.86.3.224,
"Mar 9, 2022 @ 03:13:33.636","Mar 9, 2022 @ 05:18:43.080",mk.vpnuser1,VERSACE,10.86.1.188,
"Mar 9, 2022 @ 03:14:05.288","Mar 9, 2022 @ 05:10:50.765",victo.chang,VERSACE,10.86.3.165,
"Mar 9, 2022 @ 03:14:54.148","Mar 9, 2022 @ 03:30:22.682",yasmine.feng,VERSACE,10.86.3.147,
"Mar 9, 2022 @ 03:16:08.280","Mar 9, 2022 @ 03:16:29.808",PC1PQRP2$,VERSACE,10.86.3.83,
"Mar 9, 2022 @ 03:20:29.987","Mar 9, 2022 @ 04:21:43.452",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 03:21:08.254","Mar 9, 2022 @ 03:34:49.459",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 03:22:21.434","Mar 9, 2022 @ 04:01:25.661",haylie.ng,VERSACE,192.168.0.111,
"Mar 9, 2022 @ 03:22:30.513","Mar 9, 2022 @ 03:24:17.717",Administrator,GVCNSRVFILE,10.86.1.21,
"Mar 9, 2022 @ 03:22:35.396","Mar 9, 2022 @ 03:22:46.566",CNDVREPORTS01$,VERSACE,10.86.1.21,
"Mar 9, 2022 @ 03:28:51.234","Mar 9, 2022 @ 03:36:58.877",Jasmine.Zhang,VERSACE,10.86.3.107,
