LoginTime,LogoffTime,UserName,DomainName,IP,备注
"Mar 9, 2022 @ 03:28:55.773","Mar 9, 2022 @ 03:49:04.376",wendy.chenwenting,VERSACE,10.86.3.30,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 03:30:50.949","Mar 9, 2022 @ 12:57:06.186",adm_admt,VERSACE,10.86.1.240,
"Mar 9, 2022 @ 03:31:57.125","Mar 9, 2022 @ 06:14:52.267",yasmine.feng,VERSACE,10.86.3.167,
"Mar 9, 2022 @ 03:32:55.329","Mar 9, 2022 @ 10:55:54.063",raymond.zhao,VERSACE,10.86.3.111,
"Mar 9, 2022 @ 03:33:01.241","Mar 9, 2022 @ 04:11:42.520",milk.chan,VERSACE,192.168.0.164,
"Mar 9, 2022 @ 03:34:58.819","Mar 9, 2022 @ 06:00:52.264",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 03:38:03.711","Mar 9, 2022 @ 06:05:54.734",Dannie.Hu,VERSACE,10.86.3.139,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 03:39:09.310","Mar 9, 2022 @ 04:39:54.788",Silvia.Chang,VERSACE,10.86.3.140,
"Mar 9, 2022 @ 03:49:27.214","Mar 9, 2022 @ 05:44:03.967",Karen.Zhang,VERSACE,10.86.3.228,
"Mar 9, 2022 @ 03:50:03.360","Mar 9, 2022 @ 05:45:04.604",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 03:56:40.975","Mar 9, 2022 @ 04:01:45.052",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 04:01:45.052","Mar 9, 2022 @ 04:04:05.297",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 04:13:33.125","Mar 9, 2022 @ 04:39:44.102",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 04:28:00.740","Mar 9, 2022 @ 04:43:08.292",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 04:28:33.578","Mar 9, 2022 @ 09:46:01.920",Philip.Yang,VERSACE,10.86.3.176,
"Mar 9, 2022 @ 04:31:15.757","Mar 9, 2022 @ 04:31:26.568",PC19YZXZ$,VERSACE,10.86.3.104,
"Mar 9, 2022 @ 04:31:27.987","Mar 9, 2022 @ 04:39:44.195",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 04:35:52.518","Mar 9, 2022 @ 10:30:20.869",Winters.Shen,VERSACE,10.86.3.82,
"Mar 9, 2022 @ 04:39:03.651","Mar 9, 2022 @ 06:11:57.374",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 04:39:44.102","Mar 9, 2022 @ 04:42:04.316",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 04:39:44.227","Mar 9, 2022 @ 05:12:11.482",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 04:40:19.405","Mar 9, 2022 @ 05:03:40.927",haylie.ng,VERSACE,192.168.0.111,
"Mar 9, 2022 @ 04:43:15.998","Mar 9, 2022 @ 04:45:36.258",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 04:53:52.700","Mar 9, 2022 @ 04:56:12.899",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 05:12:19.391","Mar 9, 2022 @ 08:15:48.106",victo.chang,VERSACE,10.86.3.165,
"Mar 9, 2022 @ 05:15:42.991","Mar 9, 2022 @ 05:18:03.737",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 05:20:38.132","Mar 9, 2022 @ 06:20:16.671",Silvia.Chang,VERSACE,10.86.3.72,
"Mar 9, 2022 @ 05:44:03.811","Mar 9, 2022 @ 05:52:32.374",mk.vpnuser1,VERSACE,10.86.1.188,
"Mar 9, 2022 @ 05:44:54.074","Mar 9, 2022 @ 06:54:38.598",Stella.Liu,VERSACE,10.86.3.223,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 05:47:13.399","Mar 9, 2022 @ 10:38:44.191",Yui.Chen,VERSACE,10.86.3.166,
"Mar 9, 2022 @ 05:58:53.469","Mar 9, 2022 @ 06:38:09.037",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 05:58:58.055","Mar 9, 2022 @ 06:17:26.942",finance.intern,VERSACE,10.86.3.135,
"Mar 9, 2022 @ 06:00:09.753","Mar 9, 2022 @ 09:40:33.700",ginny.cheng,VERSACE,10.86.3.178,
"Mar 9, 2022 @ 06:01:26.116","Mar 9, 2022 @ 06:22:40.987",pamela.qin,VERSACE,10.86.3.101,
"Mar 9, 2022 @ 06:03:19.076","Mar 9, 2022 @ 08:34:55.431",mk.vpnuser1,VERSACE,10.86.1.188,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 06:05:33.487","Mar 9, 2022 @ 06:46:07.898",Shannon.Wu,VERSACE,10.86.3.218,
"Mar 9, 2022 @ 06:05:38.292","Mar 9, 2022 @ 06:51:11.601",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 06:05:54.578","Mar 9, 2022 @ 06:10:18.828",carine.shen,VERSACE,10.86.3.119,
"Mar 9, 2022 @ 06:08:33.871","Mar 9, 2022 @ 06:31:46.133",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 06:10:59.685","Mar 9, 2022 @ 06:26:39.279",Kyna.Li,VERSACE,10.86.3.32,
"Mar 9, 2022 @ 06:14:52.001","Mar 9, 2022 @ 06:51:20.259",peter.pan,VERSACE,10.86.3.213,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 06:17:42.027","Mar 9, 2022 @ 07:56:08.192",doreen.liu,VERSACE,10.86.3.86,
"Mar 9, 2022 @ 06:24:06.242","Mar 9, 2022 @ 08:13:09.546",finance.intern,VERSACE,10.86.3.135,
"Mar 9, 2022 @ 06:24:16.819","Mar 9, 2022 @ 11:01:32.491",Dannie.Hu,VERSACE,10.86.3.121,
"Mar 9, 2022 @ 06:24:19.642","Mar 9, 2022 @ 12:24:10.995",Terence.Zou,VERSACE,10.86.3.110,
"Mar 9, 2022 @ 06:26:38.936","Mar 9, 2022 @ 11:26:44.827",char.lu,VERSACE,10.86.3.210,
"Mar 9, 2022 @ 06:40:24.508","Mar 9, 2022 @ 07:01:09.568",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 06:41:18.126","Mar 9, 2022 @ 10:06:06.800",Silvia.Chang,VERSACE,10.86.3.140,
"Mar 9, 2022 @ 06:46:50.439","Mar 9, 2022 @ 07:01:03.484",Jasmine.Zhang,VERSACE,10.86.3.107,
"Mar 9, 2022 @ 06:50:42.272","Mar 9, 2022 @ 10:29:15.318",kate.wang,VERSACE,10.86.9.129,
"Mar 9, 2022 @ 06:51:37.497","Mar 9, 2022 @ 09:46:51.373",pamela.qin,VERSACE,10.86.3.101,
"Mar 9, 2022 @ 06:53:13.484","Mar 9, 2022 @ 10:37:08.204",peter.pan,VERSACE,10.86.3.155,
"Mar 9, 2022 @ 06:53:24.794","Mar 9, 2022 @ 07:01:51.735",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 06:54:17.242","Mar 9, 2022 @ 07:09:24.637",Stella.Liu,VERSACE,10.86.3.20,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 06:55:48.939","Mar 9, 2022 @ 07:33:41.932",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 06:58:15.299","Mar 9, 2022 @ 11:45:13.355",Alfred.Gao,VERSACE,10.86.3.33,
"Mar 9, 2022 @ 07:01:03.484","Mar 9, 2022 @ 07:07:04.112",Jasmine.Zhang,VERSACE,10.86.3.222,
"Mar 9, 2022 @ 07:01:21.097","Mar 9, 2022 @ 07:16:54.734",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 07:02:18.287","Mar 9, 2022 @ 07:02:40.205",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 07:02:40.111","Mar 9, 2022 @ 10:06:32.977",Karen.Zhang,VERSACE,10.86.3.100,
"Mar 9, 2022 @ 07:03:28.378","Mar 9, 2022 @ 07:04:05.958",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 07:04:23.696","Mar 9, 2022 @ 10:12:30.453",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 07:05:47.281","Mar 9, 2022 @ 10:37:13.040",Shannon.Wu,VERSACE,10.86.3.218,
"Mar 9, 2022 @ 07:09:03.094","Mar 9, 2022 @ 07:24:24.857",amanda.su,VERSACE,10.86.3.229,
"Mar 9, 2022 @ 07:10:43.558","Mar 9, 2022 @ 08:15:49.650",Jasmine.Zhang,VERSACE,10.86.3.222,
"Mar 9, 2022 @ 07:12:09.125","Mar 9, 2022 @ 07:18:29.714",haylie.ng,VERSACE,192.168.0.111,
"Mar 9, 2022 @ 07:15:00.437","Mar 9, 2022 @ 07:15:43.160",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 07:20:54.815","Mar 9, 2022 @ 07:36:24.970",tina.wang,VERSACE,10.86.3.145,
"Mar 9, 2022 @ 07:27:56.462","Mar 9, 2022 @ 08:48:05.560",cathy.chu,VERSACE,10.86.3.131,
"Mar 9, 2022 @ 07:31:09.502","Mar 9, 2022 @ 07:51:36.282",yasmine.feng,VERSACE,10.86.3.147,
"Mar 9, 2022 @ 07:31:13.215","Mar 9, 2022 @ 07:31:24.026",PC19YZXZ$,VERSACE,10.86.3.104,
"Mar 9, 2022 @ 07:34:39.684","Mar 9, 2022 @ 11:26:09.337",Ryan.Su,VERSACE,10.86.3.214,
"Mar 9, 2022 @ 07:35:39.808","Mar 9, 2022 @ 08:39:57.293",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 07:37:16.513","Mar 9, 2022 @ 08:07:55.235",tina.wang,VERSACE,10.86.3.145,
"Mar 9, 2022 @ 07:38:29.288","Mar 9, 2022 @ 07:43:00.122",Stella.Liu,VERSACE,10.86.3.20,
"Mar 9, 2022 @ 07:38:55.434","Mar 9, 2022 @ 09:26:07.995",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 07:41:53.151","Mar 9, 2022 @ 08:32:14.734",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 07:51:36.282","Mar 9, 2022 @ 09:09:53.082",yasmine.feng,VERSACE,10.86.3.167,
"Mar 9, 2022 @ 07:59:48.263","Mar 9, 2022 @ 08:46:15.751",doreen.liu,VERSACE,10.86.3.86,
"Mar 9, 2022 @ 08:06:58.467","Mar 9, 2022 @ 10:02:39.771",Stella.Liu,VERSACE,10.86.3.223,
"Mar 9, 2022 @ 08:09:10.693","Mar 9, 2022 @ 08:09:47.853",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 08:22:04.474","Mar 9, 2022 @ 10:37:43.319",carine.shen,VERSACE,10.86.3.119,
"Mar 9, 2022 @ 08:26:54.511","Mar 9, 2022 @ 08:42:25.525",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 08:29:19.560","Mar 9, 2022 @ 08:55:42.861",Jasmine.Zhang,VERSACE,10.86.3.222,
"Mar 9, 2022 @ 08:29:36.050","Mar 9, 2022 @ 10:46:45.423",Kyna.Li,VERSACE,10.86.3.32,
"Mar 9, 2022 @ 08:32:04.438","Mar 9, 2022 @ 10:33:02.486",finance.intern,VERSACE,10.86.3.135,
"Mar 9, 2022 @ 08:34:06.353","Mar 9, 2022 @ 08:34:32.982",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 08:36:01.263","Mar 9, 2022 @ 11:05:48.692",anson.lau,VERSACE,192.168.0.188,
"Mar 9, 2022 @ 08:36:16.879","Mar 9, 2022 @ 09:40:59.926",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 08:39:59.633","Mar 9, 2022 @ 08:48:21.769",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 08:42:19.503","Mar 9, 2022 @ 08:43:29.220",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 08:54:35.297","Mar 9, 2022 @ 13:18:24.131",milk.chan,VERSACE,192.168.0.178,
"Mar 9, 2022 @ 08:54:51.506","Mar 9, 2022 @ 08:55:17.137",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 08:56:29.506","Mar 9, 2022 @ 10:37:56.065",Jasmine.Zhang,VERSACE,10.86.3.107,
"Mar 9, 2022 @ 09:00:35.426","Mar 9, 2022 @ 09:16:10.808",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 09:01:14.738","Mar 9, 2022 @ 09:01:57.607",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:01:57.623","Mar 9, 2022 @ 09:17:40.820",doreen.liu,VERSACE,10.86.3.86,
"Mar 9, 2022 @ 09:03:15.764","Mar 9, 2022 @ 09:03:39.382",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:05:41.656","Mar 9, 2022 @ 09:06:08.363",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:07:02.917","Mar 9, 2022 @ 09:07:23.478",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:14:39.984","Mar 9, 2022 @ 10:12:05.477",yasmine.feng,VERSACE,10.86.3.147,
"Mar 9, 2022 @ 09:21:13.418","Mar 9, 2022 @ 09:44:39.347",Jenny.Lai,VERSACE,10.86.9.121,
"Mar 9, 2022 @ 09:21:36.865","Mar 9, 2022 @ 15:40:44.917",victo.chang,VERSACE,10.86.3.28,
"Mar 9, 2022 @ 09:24:03.694","Mar 9, 2022 @ 09:25:27.918",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 09:25:06.734","Mar 9, 2022 @ 10:26:30.471",tina.wang,VERSACE,10.86.3.145,
"Mar 9, 2022 @ 09:31:02.198","Mar 9, 2022 @ 09:31:23.949",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 09:32:23.367","Mar 9, 2022 @ 09:32:39.439",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 09:36:43.144","Mar 9, 2022 @ 09:36:59.151",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:37:43.771","Mar 9, 2022 @ 09:38:14.240",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:41:19.411","Mar 9, 2022 @ 09:41:35.386",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:43:09.301","Mar 9, 2022 @ 09:43:27.928",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:43:44.339","Mar 9, 2022 @ 09:44:00.080",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:45:24.916","Mar 9, 2022 @ 09:45:44.448",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:49:03.492","Mar 9, 2022 @ 09:49:18.999",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:49:35.707","Mar 9, 2022 @ 09:49:51.182",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:50:11.915","Mar 9, 2022 @ 09:50:34.099",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:51:12.319","Mar 9, 2022 @ 09:51:27.748",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 09:51:13.942","Mar 9, 2022 @ 10:22:32.040",bin.zeng,VERSACE,10.86.3.58,
"Mar 9, 2022 @ 09:53:35.966","Mar 9, 2022 @ 11:03:53.423",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 09:55:15.979","Mar 9, 2022 @ 10:31:59.696",Iris.zhang,VERSACE,10.86.3.211,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 09:57:26.006","Mar 9, 2022 @ 10:25:11.488",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 09:58:39.826","Mar 9, 2022 @ 10:43:24.650",pamela.qin,VERSACE,10.86.3.101,
"Mar 9, 2022 @ 10:10:56.353","Mar 9, 2022 @ 10:15:09.496",Gloria.Yang,VERSACE,10.86.3.126,
"Mar 9, 2022 @ 10:14:51.259","Mar 9, 2022 @ 15:48:10.690",Silvia.Chang,VERSACE,10.86.1.184,
"Mar 9, 2022 @ 10:18:39.957","Mar 9, 2022 @ 10:18:50.737",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 10:19:10.346","Mar 9, 2022 @ 10:54:58.698",mika.zhang,VERSACE,10.86.3.83,
"Mar 9, 2022 @ 10:19:43.215","Mar 9, 2022 @ 10:36:30.810",wendy.chenwenting,VERSACE,10.86.3.30,
"Mar 9, 2022 @ 10:22:41.930","Mar 9, 2022 @ 12:55:22.461",Philip.Yang,VERSACE,10.86.3.176,
"Mar 9, 2022 @ 10:23:08.450","Mar 9, 2022 @ 10:29:29.857",rebecca.jiang,VERSACE,10.86.3.42,
"Mar 9, 2022 @ 10:26:35.198","Mar 9, 2022 @ 10:28:55.396",amanda.su,VERSACE,10.86.3.229,
"Mar 9, 2022 @ 10:26:54.683","Mar 9, 2022 @ 10:41:13.203",yasmine.feng,VERSACE,10.86.3.167,
"Mar 9, 2022 @ 10:30:16.954","Mar 9, 2022 @ 10:35:31.202",rebecca.jiang,VERSACE,10.86.3.175,
"Mar 9, 2022 @ 10:31:13.707","Mar 9, 2022 @ 10:31:24.549",PC19YZXZ$,VERSACE,10.86.3.104,
"Mar 9, 2022 @ 10:34:48.458","Mar 9, 2022 @ 10:37:08.687",brian.yuan,VERSACE,10.86.3.164,
"Mar 9, 2022 @ 10:41:13.203","Mar 9, 2022 @ 10:43:33.432",yasmine.feng,VERSACE,10.86.3.147,
"Mar 9, 2022 @ 10:41:18.258","Mar 9, 2022 @ 12:20:34.856",Stella.Liu,VERSACE,10.86.3.223,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 11:00:22.634","Mar 9, 2022 @ 12:29:56.896",christina.pang,VERSACE,10.86.1.185,
"Mar 9, 2022 @ 11:08:47.422","Mar 9, 2022 @ 11:11:07.683",Cindy.Liang,VERSACE,10.86.3.120,
"Mar 9, 2022 @ 11:10:54.360","Mar 9, 2022 @ 11:17:58.012",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 11:11:17.854","Mar 9, 2022 @ 11:52:47.199",doreen.liu,VERSACE,10.86.3.86,
"Mar 9, 2022 @ 11:19:00.631","Mar 9, 2022 @ 11:19:26.543",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 11:22:00.032","Mar 9, 2022 @ 11:22:18.175",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 11:24:21.166","Mar 9, 2022 @ 11:25:20.556",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 11:42:10.927","Mar 9, 2022 @ 12:01:21.129",Amy.Tang,VERSACE,10.86.3.16,
"Mar 9, 2022 @ 12:20:13.499","Mar 9, 2022 @ 12:22:42.246",Stella.Liu,VERSACE,10.86.3.20,同一用户的标蓝记录存在登录注销时间重合，无法确认对应关系
"Mar 9, 2022 @ 12:40:17.890","Mar 9, 2022 @ 13:51:49.524",haylie.ng,VERSACE,192.168.0.111,
"Mar 9, 2022 @ 12:57:06.186","Mar 9, 2022 @ 12:57:48.603",adm_admt,VERSACE,10.86.1.20,
"Mar 9, 2022 @ 12:57:48.603","Mar 9, 2022 @ 13:00:16.398",adm_admt,VERSACE,10.86.1.21,
"Mar 9, 2022 @ 13:18:31.962","Mar 9, 2022 @ 14:32:27.722",mk.vpnuser1,VERSACE,10.86.1.190,
"Mar 9, 2022 @ 14:02:35.961","Mar 9, 2022 @ 15:48:04.543",christina.pang,VERSACE,10.86.3.159,
"Mar 9, 2022 @ 14:39:02.608","Mar 9, 2022 @ 15:16:45.543",Philip.Yang,VERSACE,10.86.3.176,
"Mar 9, 2022 @ 15:29:55.173","Mar 9, 2022 @ 15:30:05.375",Administrator,GVCN,10.86.1.254,
"Mar 9, 2022 @ 15:40:09.988","Mar 9, 2022 @ 15:42:30.218",Karen.Zhang,VERSACE,10.86.3.228,